id:ID,version,date_created,dbxref_id,description,is_analysis,is_obsolete,last_updated,md5checksum,name,sequence_length,status_id,symbol,unique_name,class:LABEL,alternate_cv_term,class_name,custom_alternate_cv_term,custom_class_name,custom_cv_term,custom_ontology_id,cv_term,meta_data,ontology_id,analysis_feature_id,alteration_residue,deletion_length
16508,1,2017-01-11 19:51:41.852,,,f,f,2017-01-11 19:51:41.887,,2a1d17c4-409a-46b5-b3d0-d9fd5e96ace8-exon,,,,2c3ff86a-dad3-4629-9589-710c7a1ed87a,Exon,,,,,,,,,,,,
16511,1,2017-01-11 19:51:41.855,,,f,f,2017-01-11 19:51:41.887,,c11ad73c-a9ae-4146-828b-a2b4521497f6-CDS,,,,a3437525-c698-48a2-80e1-ce3abecbec21,CDS,,,,,,,,,,,,
8621,8,2016-11-30 09:12:04.982,,,f,f,2017-01-11 19:51:41.927,,YAL001C,,16316,,ef1fb938-eca4-44da-ba62-49edd62dc0ee,Gene,,,,,,,,,,,,
10328,3,2016-12-15 14:33:47.916,,,f,f,2017-01-11 19:51:41.973,,YAL021C,,,,1fe48d8e-9bee-4631-aa5e-4ae766b42d19,Gene,,,,,,,,,,,,
16526,1,2017-01-11 19:51:41.946,,,f,f,2017-01-11 19:51:41.974,,YAL021C-00002,,,,8ef9ff60-cfdb-4126-9c88-970878a7b595,MRNA,,,,,,,,,,,,
16528,1,2017-01-11 19:51:41.941,,,f,f,2017-01-11 19:51:41.974,,a3dbbeb1-99b4-4162-a280-d79a371e39fa-exon,,,,5d278fc7-8cb2-4e98-81ed-f041f0601917,Exon,,,,,,,,,,,,
16531,1,2017-01-11 19:51:41.945,,,f,f,2017-01-11 19:51:41.975,,32b55444-874d-4d8c-95dd-ae7312b370c4-CDS,,,,b6368195-b80f-4fb2-90c0-76503417e2c7,CDS,,,,,,,,,,,,
8990,3,2016-12-01 10:57:54.275,,,f,f,2017-01-11 19:51:42.016,,YAL022C,,,,20f04b10-7e7f-40a3-961a-20ee32dd405e,Gene,,,,,,,,,,,,
16536,1,2017-01-11 19:51:41.993,,,f,f,2017-01-11 19:51:42.016,,YAL022C-00002,,,,71813a38-9565-4be6-9ebb-62b6454f6059,MRNA,,,,,,,,,,,,
16538,1,2017-01-11 19:51:41.989,,,f,f,2017-01-11 19:51:42.017,,b22828b1-87ba-49e5-805c-574a6d331f80-exon,,,,4e3fedd6-13c3-465b-9a34-b3227943811d,Exon,,,,,,,,,,,,
16541,1,2017-01-11 19:51:41.992,,,f,f,2017-01-11 19:51:42.017,,069cf75d-74be-4153-a571-da197fa9005f-CDS,,,,8ea0bb1c-bfba-4af1-a29c-28aec492f16f,CDS,,,,,,,,,,,,
16550,1,2017-01-11 19:51:42.04,,,f,f,2017-01-11 19:51:42.061,,b31f6214-0335-431e-a550-230c4c08d704-exon,,,,4f1c5100-5f30-464a-aac5-ffbb8a2ccaa8,Exon,,,,,,,,,,,,
16553,1,2017-01-11 19:51:42.043,,,f,f,2017-01-11 19:51:42.062,,6cdf1f1b-abb7-425f-8e7f-dbfd3424b5b1-CDS,,,,609ef781-a562-4cb7-bada-dfcb86cb1892,CDS,,,,,,,,,,,,
16546,2,2017-01-11 19:51:42.046,,,f,f,2017-01-11 19:51:42.065,,YAL023Ca,,,,2c02741a-1523-497a-8fec-c4c1c39641aa,Gene,,,,,,,,,,,,
16548,2,2017-01-11 19:51:42.044,,,f,f,2017-01-11 19:51:42.066,,YAL023Ca-00001,,,,223403f2-59d8-4a4a-8246-c5a5a754387e,MRNA,,,,,,,,,,,,
16561,1,2017-01-11 19:54:14.769,,,f,f,2017-01-11 19:54:14.78,,52101df4-ec7f-481b-954b-ac81c604c2a1-non_canonical_three_prime_splice_site-147599,,,,52101df4-ec7f-481b-954b-ac81c604c2a1-non_canonical_three_prime_splice_site-147599,NonCanonicalThreePrimeSpliceSite,,,,,,,,,,,,
18229,1,2017-01-27 11:32:21.133,,,f,f,2017-01-27 11:32:21.24,,016c400a-8830-493d-8989-f854ad677375,,,,016c400a-8830-493d-8989-f854ad677375,Exon,,,,,,,,,,,,
18232,1,2017-01-27 11:32:21.148,,,f,f,2017-01-27 11:32:21.241,,273d2eaf-ce33-4ab4-9011-51a0e70b166b,,,,273d2eaf-ce33-4ab4-9011-51a0e70b166b,Exon,,,,,,,,,,,,
18235,1,2017-01-27 11:32:21.162,,,f,f,2017-01-27 11:32:21.242,,8416e41e-936d-4074-86e7-a9ff6fafb6ef,,,,8416e41e-936d-4074-86e7-a9ff6fafb6ef,Exon,,,,,,,,,,,,
18238,1,2017-01-27 11:32:21.174,,,f,f,2017-01-27 11:32:21.243,,48cd4a63-ca9e-41c0-a4a7-e99b33bad9df,,,,48cd4a63-ca9e-41c0-a4a7-e99b33bad9df,Exon,,,,,,,,,,,,
18225,2,2017-01-27 11:32:21.2,,,f,f,2017-01-27 11:32:21.303,,Group1.1f,,,,ddca1900-ed35-4221-980f-8b3ca051f6e6,Gene,,,,,,,,,,,,
18227,2,2017-01-27 11:32:21.194,,,f,f,2017-01-27 11:32:21.304,,Group1.1f-00001,,,,b5fc3f3e-1e9a-4851-bd2a-e794aa517d66,TRNA,,,,,,,,,,,,
18250,1,2017-01-27 11:40:10.83,,,f,f,2017-01-27 11:40:10.873,,9051f5e9-107b-4fcc-9e26-5dd6753f818c,,,,9051f5e9-107b-4fcc-9e26-5dd6753f818c,Exon,,,,,,,,,,,,
18246,2,2017-01-27 11:40:10.843,,,f,f,2017-01-27 11:40:10.912,,Group1.1g,,,,cedf8790-8387-4cde-8651-f7e4e0d2231c,Pseudogene,,,,,,,,,,,,
18248,2,2017-01-27 11:40:10.838,,,f,f,2017-01-27 11:40:10.914,,Group1.1g-00001,,,,2daf8608-42e8-48d1-80e2-277f8675eaf7,Transcript,,,,,,,,,,,,
19269,1,2017-01-27 15:11:14.287,,,f,f,2017-01-27 15:11:14.322,,8c083e60-0175-41d5-8ea5-e477e8277a4e,,,,8c083e60-0175-41d5-8ea5-e477e8277a4e,Exon,,,,,,,,,,,,
19272,1,2017-01-27 15:11:14.292,,,f,f,2017-01-27 15:11:14.323,,f14b6313-6660-432d-8ca1-ced2a2aedad6-CDS,,,,f14b6313-6660-432d-8ca1-ced2a2aedad6-CDS,CDS,,,,,,,,,,,,
19265,6,2017-01-27 15:11:14.297,,,f,f,2017-01-27 15:11:38.835,,YAR018C,,,,ec080f61-aa65-4e96-a98e-73df58c43153,Gene,,,,,,,,,,,,
19267,2,2017-01-27 15:11:14.295,,,f,f,2017-01-27 15:11:14.327,,YAR018C-00001,,,,f14b6313-6660-432d-8ca1-ced2a2aedad6,MRNA,,,,,,,,,,,,
17627,1,2017-01-27 11:11:03.884,,,f,f,2017-01-27 11:11:03.995,,1a01feb4-991a-48f7-bb19-bbb83f1d40ee,,,,1a01feb4-991a-48f7-bb19-bbb83f1d40ee,Exon,,,,,,,,,,,,
17623,2,2017-01-27 11:11:03.899,,,f,f,2017-01-27 11:11:04.243,,chrI,,,,62ca81e6-8672-4fb4-9918-209bf509b944,Gene,,,,,,,,,,,,
17625,2,2017-01-27 11:11:03.892,,,f,f,2017-01-27 11:11:04.244,,chrI-00001,,,,166bfa4c-656b-481a-bba2-c0f8d51a2e77,TRNA,,,,,,,,,,,,
17644,1,2017-01-27 11:11:21.53,,,f,f,2017-01-27 11:11:21.623,,3ac6bc4c-cc0c-43d5-a1ba-a93e85e22fd6,,,,3ac6bc4c-cc0c-43d5-a1ba-a93e85e22fd6,Exon,,,,,,,,,,,,
17648,2,2017-01-27 11:11:21.615,,,f,f,2017-01-27 11:11:21.631,,332484a0-93cf-4b5c-ad54-2f28a2f57693-CDS,,,,332484a0-93cf-4b5c-ad54-2f28a2f57693-CDS,CDS,,,,,,,,,,,,
17640,2,2017-01-27 11:11:21.535,,,f,f,2017-01-27 11:11:21.654,,chrIa,,,,0be5abdb-e00d-4f0e-bc77-5546d9d82ef3,Gene,,,,,,,,,,,,
17642,4,2017-01-27 11:11:21.533,,,f,f,2017-01-27 11:11:21.655,,chrIa-00001,,,,332484a0-93cf-4b5c-ad54-2f28a2f57693,MRNA,,,,,,,,,,,,
17768,2,2017-01-27 11:28:15.482,,,f,f,2017-01-27 11:28:15.524,,79a39f87-9f5c-4bc1-9724-bc4d0f444f4c-CDS,,,,79a39f87-9f5c-4bc1-9724-bc4d0f444f4c-CDS,CDS,,,,,,,,,,,,
17656,1,2017-01-27 11:11:25.914,,,f,f,2017-01-27 11:11:25.925,,9c9e6c95-8bc0-4bb0-99c7-1bf04b7837c7,,,,9c9e6c95-8bc0-4bb0-99c7-1bf04b7837c7,Exon,,,,,,,,,,,,
17652,2,2017-01-27 11:11:25.919,,,f,f,2017-01-27 11:11:25.94,,chrIc,,,,fca12ea6-7eb4-4a5b-a3a6-0c7f336dd9e3,Gene,,,,,,,,,,,,
17654,2,2017-01-27 11:11:25.917,,,f,f,2017-01-27 11:11:25.941,,chrIc-00001,,,,ae770506-62e5-4081-946f-deea5b7ec4df,SnoRNA,,,,,,,,,,,,
17752,1,2017-01-27 11:28:09.847,,,f,f,2017-01-27 11:28:10.307,,7da5a897-5ec2-48ea-88c9-58ad36c4f160,,,,7da5a897-5ec2-48ea-88c9-58ad36c4f160,Exon,,,,,,,,,,,,
17737,1,2017-01-27 11:19:22.69,,,f,f,2017-01-27 11:19:22.88,,33e1ede6-ee27-4fe7-8366-4ad4a780e5c5,,,,33e1ede6-ee27-4fe7-8366-4ad4a780e5c5,Exon,,,,,,,,,,,,
17741,2,2017-01-27 11:19:22.866,,,f,f,2017-01-27 11:19:22.912,,96f744e0-227b-469b-b2f9-7912b59db825-CDS,,,,96f744e0-227b-469b-b2f9-7912b59db825-CDS,CDS,,,,,,,,,,,,
17760,2,2017-01-27 11:28:15.417,,,f,f,2017-01-27 11:28:15.571,,YAL029C,,,,8edb78be-e83a-4ac4-89e3-b83e0480e143,Gene,,,,,,,,,,,,
17733,2,2017-01-27 11:19:22.701,,,f,f,2017-01-27 11:19:23.11,,YAR019C,,,,70391fe2-1f87-4641-9a87-a82551b2d61e,Gene,,,,,,,,,,,,
17735,4,2017-01-27 11:19:22.696,,,f,f,2017-01-27 11:19:23.111,,YAR019C-00001,,,,96f744e0-227b-469b-b2f9-7912b59db825,MRNA,,,,,,,,,,,,
17762,4,2017-01-27 11:28:15.41,,,f,f,2017-01-27 11:28:15.572,,YAL029C-00001,,,,79a39f87-9f5c-4bc1-9724-bc4d0f444f4c,MRNA,,,,,,,,,,,,
17756,2,2017-01-27 11:28:10.254,,,f,f,2017-01-27 11:28:10.387,,8029313c-61fd-4216-bab0-c05b1f3f1a57-CDS,,,,8029313c-61fd-4216-bab0-c05b1f3f1a57-CDS,CDS,,,,,,,,,,,,
17748,2,2017-01-27 11:28:09.883,,,f,f,2017-01-27 11:28:10.999,,YAL031C,,,,31d44087-6cc4-41df-b1b1-e908dc9e6302,Gene,,,,,,,,,,,,
17750,4,2017-01-27 11:28:09.868,,,f,f,2017-01-27 11:28:11,,YAL031C-00001,,,,8029313c-61fd-4216-bab0-c05b1f3f1a57,MRNA,,,,,,,,,,,,
17780,2,2017-01-27 11:28:35.655,,,f,f,2017-01-27 11:28:35.818,,90473d26-1152-4be4-bb4e-c307610734da-CDS,,,,90473d26-1152-4be4-bb4e-c307610734da-CDS,CDS,,,,,,,,,,,,
17764,1,2017-01-27 11:28:15.395,,,f,f,2017-01-27 11:28:15.504,,e43685ff-e2a6-4adc-aba6-72002c1b45b6,,,,e43685ff-e2a6-4adc-aba6-72002c1b45b6,Exon,,,,,,,,,,,,
17772,2,2017-01-27 11:28:35.439,,,f,f,2017-01-27 11:28:36.162,,YAL033W,,,,696fa174-0698-4f69-ae5d-e35a1f4518f9,Gene,,,,,,,,,,,,
17774,4,2017-01-27 11:28:35.427,,,f,f,2017-01-27 11:28:36.165,,YAL033W-00001,,,,90473d26-1152-4be4-bb4e-c307610734da,MRNA,,,,,,,,,,,,
17788,1,2017-01-27 11:28:39.204,,,f,f,2017-01-27 11:28:39.31,,a829fd1c-4b19-43aa-b578-d50d2df38ac2,,,,a829fd1c-4b19-43aa-b578-d50d2df38ac2,Exon,,,,,,,,,,,,
17776,1,2017-01-27 11:28:35.414,,,f,f,2017-01-27 11:28:35.72,,006d5af3-01be-4a07-a7cf-8e8fcb174d15,,,,006d5af3-01be-4a07-a7cf-8e8fcb174d15,Exon,,,,,,,,,,,,
17792,2,2017-01-27 11:28:39.268,,,f,f,2017-01-27 11:28:39.352,,76ff0745-62c9-401f-ad04-077a53923fa1-CDS,,,,76ff0745-62c9-401f-ad04-077a53923fa1-CDS,CDS,,,,,,,,,,,,
17784,2,2017-01-27 11:28:39.233,,,f,f,2017-01-27 11:28:39.428,,YAL025C,,,,582a2ec6-c315-4dd0-90cb-d13cf0ede840,Gene,,,,,,,,,,,,
17786,4,2017-01-27 11:28:39.218,,,f,f,2017-01-27 11:28:39.431,,YAL025C-00001,,,,76ff0745-62c9-401f-ad04-077a53923fa1,MRNA,,,,,,,,,,,,
17800,1,2017-01-27 11:28:42.965,,,f,f,2017-01-27 11:28:43,,2ae18570-5642-496d-bf42-d92f1c2a3d62,,,,2ae18570-5642-496d-bf42-d92f1c2a3d62,Exon,,,,,,,,,,,,
17796,2,2017-01-27 11:28:42.979,,,f,f,2017-01-27 11:28:43.036,,chrId,,,,6ec16c9f-e39d-4f2f-a453-fde6dba755b3,Gene,,,,,,,,,,,,
17798,2,2017-01-27 11:28:42.972,,,f,f,2017-01-27 11:28:43.037,,chrId-00001,,,,5538e8f7-7cde-4a80-8d05-9cbe4bd29ded,SnRNA,,,,,,,,,,,,
17809,1,2017-01-27 11:28:47.399,,,f,f,2017-01-27 11:28:47.435,,0fcdc3e5-da51-42a0-ba0d-66db76b31f7d,,,,0fcdc3e5-da51-42a0-ba0d-66db76b31f7d,Exon,,,,,,,,,,,,
17805,2,2017-01-27 11:28:47.414,,,f,f,2017-01-27 11:28:47.466,,chrIe,,,,277c643a-9880-426d-a011-616a2ed764f6,Gene,,,,,,,,,,,,
17807,2,2017-01-27 11:28:47.407,,,f,f,2017-01-27 11:28:47.467,,chrIe-00001,,,,1808bdba-409f-4a28-9ae5-7a1f22ec3dfe,MiRNA,,,,,,,,,,,,
17818,1,2017-01-27 11:28:51.984,,,f,f,2017-01-27 11:28:52.022,,cf50a541-0f7a-447b-8537-a74449cd9166,,,,cf50a541-0f7a-447b-8537-a74449cd9166,Exon,,,,,,,,,,,,
17814,2,2017-01-27 11:28:52.001,,,f,f,2017-01-27 11:28:52.054,,chrIf,,,,2fb11ed3-8be2-4b73-b184-940f227ec8e7,Gene,,,,,,,,,,,,
17816,2,2017-01-27 11:28:51.993,,,f,f,2017-01-27 11:28:52.055,,chrIf-00001,,,,a88642ef-a4e5-4519-b468-a76745e73a23,NcRNA,,,,,,,,,,,,
17845,1,2017-01-27 11:29:02.26,,,f,f,2017-01-27 11:29:02.324,,7c3a0df8-e33b-4da1-b9bd-d68b621f2d5d,,,,7c3a0df8-e33b-4da1-b9bd-d68b621f2d5d,Exon,,,,,,,,,,,,
17849,2,2017-01-27 11:29:02.301,,,f,f,2017-01-27 11:29:02.346,,0ee9d26f-09fb-4f3f-a8ae-d795d6db9f8c-CDS,,,,0ee9d26f-09fb-4f3f-a8ae-d795d6db9f8c-CDS,CDS,,,,,,,,,,,,
17841,2,2017-01-27 11:29:02.274,,,f,f,2017-01-27 11:29:02.391,,YAL026C,,,,12c2a2d0-1181-4b0b-9d9c-61d8aff87982,Gene,,,,,,,,,,,,
17843,4,2017-01-27 11:29:02.267,,,f,f,2017-01-27 11:29:02.392,,YAL026C-00001,,,,0ee9d26f-09fb-4f3f-a8ae-d795d6db9f8c,MRNA,,,,,,,,,,,,
17858,1,2017-01-27 11:29:16.799,,,f,f,2017-01-27 11:29:17.078,,042729f4-9a45-4cd8-b699-d66d2f1a0eae,,,,042729f4-9a45-4cd8-b699-d66d2f1a0eae,Exon,,,,,,,,,,,,
17861,1,2017-01-27 11:29:16.814,,,f,f,2017-01-27 11:29:17.08,,4a3a458f-2003-41ff-b74c-6f4f4f2f4107,,,,4a3a458f-2003-41ff-b74c-6f4f4f2f4107,Exon,,,,,,,,,,,,
17864,1,2017-01-27 11:29:16.828,,,f,f,2017-01-27 11:29:17.081,,081e2e9b-6b47-49b0-8938-386a31381e40,,,,081e2e9b-6b47-49b0-8938-386a31381e40,Exon,,,,,,,,,,,,
17867,1,2017-01-27 11:29:16.842,,,f,f,2017-01-27 11:29:17.082,,869e6277-6850-4b9d-b480-37dc0ac11934,,,,869e6277-6850-4b9d-b480-37dc0ac11934,Exon,,,,,,,,,,,,
17870,1,2017-01-27 11:29:16.859,,,f,f,2017-01-27 11:29:17.083,,ff8e3d60-75dc-4dfd-90e6-f0dbbe0658f9,,,,ff8e3d60-75dc-4dfd-90e6-f0dbbe0658f9,Exon,,,,,,,,,,,,
17873,1,2017-01-27 11:29:16.874,,,f,f,2017-01-27 11:29:17.085,,de3a36a6-ad91-45ee-aa2b-7787c1c0ab1b,,,,de3a36a6-ad91-45ee-aa2b-7787c1c0ab1b,Exon,,,,,,,,,,,,
17876,1,2017-01-27 11:29:16.887,,,f,f,2017-01-27 11:29:17.086,,cc97e51f-4bb1-4f64-aade-0bbc6f05dc4f,,,,cc97e51f-4bb1-4f64-aade-0bbc6f05dc4f,Exon,,,,,,,,,,,,
17879,1,2017-01-27 11:29:16.902,,,f,f,2017-01-27 11:29:17.087,,705e1d08-27fd-4c1c-a899-89d73bdaf7e4,,,,705e1d08-27fd-4c1c-a899-89d73bdaf7e4,CDS,,,,,,,,,,,,
17856,2,2017-01-27 11:29:16.908,,,f,f,2017-01-27 11:29:17.119,,GB42150-RA-00001,,,,95a3bfa6-5dd8-4734-a4ae-950e218e06c3,MRNA,,,,,,,,,,,,
17854,3,2017-01-27 11:29:16.915,,,f,f,2017-01-27 11:29:21.275,,GB42150-RA,,,,58493bb3-9cee-4b79-ba27-050f1d8427f2,Gene,,,,,,,,,,,,
18419,1,2017-01-27 11:51:43.816,,,f,f,2017-01-27 11:51:43.827,,bc5e517d-469f-4ffc-895b-40f18c3b6a66,,,,bc5e517d-469f-4ffc-895b-40f18c3b6a66,Exon,,,,,,,,,,,,
18415,2,2017-01-27 11:51:43.821,,,f,f,2017-01-27 11:51:43.842,,chrIk,,,,4c8494cb-6138-4faf-8e31-b880ab13cfb5,Pseudogene,,,,,,,,,,,,
18417,2,2017-01-27 11:51:43.819,,,f,f,2017-01-27 11:51:43.842,,chrIk-00001,,,,01750d32-eaeb-4e95-a1a1-a81a858705c5,Transcript,,,,,,,,,,,,
18408,1,2017-01-27 11:49:34.974,,,f,f,2017-01-27 11:49:34.986,,2fdedf15-cfee-4964-9b44-2619e880000b,,,,2fdedf15-cfee-4964-9b44-2619e880000b,Exon,,,,,,,,,,,,
18404,2,2017-01-27 11:49:34.98,,,f,f,2017-01-27 11:49:34.996,,chrIi,,,,1717da5a-1451-4c01-a3eb-b62773a87f5e,Gene,,,,,,,,,,,,
18406,2,2017-01-27 11:49:34.977,,,f,f,2017-01-27 11:49:34.997,,chrIi-00002,,,,730889f7-5362-4932-9199-2401415069e7,TRNA,,,,,,,,,,,,
18412,1,2017-01-27 11:51:29.233,,,f,f,2017-01-27 11:51:29.255,,YAL013Wa,,,,643d1285-23c3-48ad-ad5a-a937d69d0812,RepeatRegion,,,,,,,,,,,,
17827,1,2017-01-27 11:28:56.311,,,f,f,2017-01-27 11:28:56.345,,e76dcf7f-0fdd-4d7b-b647-4cb4c04baf50,,,,e76dcf7f-0fdd-4d7b-b647-4cb4c04baf50,Exon,,,,,,,,,,,,
17823,2,2017-01-27 11:28:56.323,,,f,f,2017-01-27 11:28:56.381,,chrIg,,,,73e10995-b192-49df-ae02-8764b384aacd,Pseudogene,,,,,,,,,,,,
17825,2,2017-01-27 11:28:56.317,,,f,f,2017-01-27 11:28:56.382,,chrIg-00001,,,,689fe9d4-340a-4989-a80d-e5640465a6ef,Transcript,,,,,,,,,,,,
17836,1,2017-01-27 11:29:00.235,,,f,f,2017-01-27 11:29:00.272,,6751e538-9d76-4927-bfcb-de7847257983,,,,6751e538-9d76-4927-bfcb-de7847257983,Exon,,,,,,,,,,,,
17832,2,2017-01-27 11:29:00.248,,,f,f,2017-01-27 11:29:00.302,,chrIh,,,,b87e3879-47c8-48d2-84d7-7bcfd309a7be,Gene,,,,,,,,,,,,
17834,2,2017-01-27 11:29:00.241,,,f,f,2017-01-27 11:29:00.303,,chrIh-00001,,,,99e16ef1-fde9-4d2e-a356-f46d2a8ae51b,NcRNA,,,,,,,,,,,,
17884,1,2017-01-27 11:29:21.083,,,f,f,2017-01-27 11:29:21.277,,GB42150-RA-00002,,,,f262865a-5014-41c2-b05d-38dcf04fd4c8,MRNA,,,,,,,,,,,,
17886,1,2017-01-27 11:29:20.975,,,f,f,2017-01-27 11:29:21.279,,16f3daa0-50ba-49c7-aaf6-7124bad1b367,,,,16f3daa0-50ba-49c7-aaf6-7124bad1b367,Exon,,,,,,,,,,,,
17889,1,2017-01-27 11:29:20.991,,,f,f,2017-01-27 11:29:21.28,,f65ab702-628c-4922-8e1c-c89554ddd855,,,,f65ab702-628c-4922-8e1c-c89554ddd855,Exon,,,,,,,,,,,,
17892,1,2017-01-27 11:29:21.006,,,f,f,2017-01-27 11:29:21.281,,379741d7-16fb-4d1a-b6b7-315c4a5c6b1e,,,,379741d7-16fb-4d1a-b6b7-315c4a5c6b1e,Exon,,,,,,,,,,,,
17895,1,2017-01-27 11:29:21.019,,,f,f,2017-01-27 11:29:21.283,,3b707ebc-98dc-49b0-94aa-a0d3c0ef1f3a,,,,3b707ebc-98dc-49b0-94aa-a0d3c0ef1f3a,Exon,,,,,,,,,,,,
17898,1,2017-01-27 11:29:21.032,,,f,f,2017-01-27 11:29:21.284,,37a83928-c921-42f4-9423-79f6d8686d4b,,,,37a83928-c921-42f4-9423-79f6d8686d4b,Exon,,,,,,,,,,,,
17901,1,2017-01-27 11:29:21.047,,,f,f,2017-01-27 11:29:21.286,,163da2c3-d217-4ee1-a1b6-25faa86b92d2,,,,163da2c3-d217-4ee1-a1b6-25faa86b92d2,Exon,,,,,,,,,,,,
17904,1,2017-01-27 11:29:21.062,,,f,f,2017-01-27 11:29:21.287,,e71447a8-7b18-433b-9e02-48f8ea71e10b,,,,e71447a8-7b18-433b-9e02-48f8ea71e10b,Exon,,,,,,,,,,,,
17907,1,2017-01-27 11:29:21.077,,,f,f,2017-01-27 11:29:21.288,,d7012a8b-dcc7-4305-8c51-856a8d9a983d,,,,d7012a8b-dcc7-4305-8c51-856a8d9a983d,CDS,,,,,,,,,,,,
19313,1,2017-01-27 15:11:47.917,,,f,f,2017-01-27 15:11:47.929,,65eed004-d992-4320-97c0-decc47ccc669,,,,65eed004-d992-4320-97c0-decc47ccc669,Exon,,,,,,,,,,,,
19309,2,2017-01-27 15:11:47.924,,,f,f,2017-01-27 15:11:47.942,,YAR018Ca,,,,035f46cb-fda2-412b-9a8e-d2e07bbb7cc9,Pseudogene,,,,,,,,,,,,
19311,2,2017-01-27 15:11:47.921,,,f,f,2017-01-27 15:11:47.943,,YAR018C-00002,,,,ea53abc0-e24d-4401-95b9-762cf21e6415,Transcript,,,,,,,,,,,,
18386,1,2017-01-27 11:49:08.288,,,f,f,2017-01-27 11:49:08.3,,d5f4f302-90a0-4f60-bf3c-be39e3595a08,,,,d5f4f302-90a0-4f60-bf3c-be39e3595a08,Exon,,,,,,,,,,,,
18844,1,2017-01-27 12:24:44.157,,,f,f,2017-01-27 12:24:44.199,,c7c61322-7ace-4361-8eb5-10b86fc0cdb5,,,,c7c61322-7ace-4361-8eb5-10b86fc0cdb5,Exon,,,,,,,,,,,,
18382,2,2017-01-27 11:49:08.293,,,f,f,2017-01-27 11:49:08.314,,chrIj,,,,2ba1550d-13b8-4501-9d19-035043f80058,Pseudogene,,,,,,,,,,,,
18384,2,2017-01-27 11:49:08.29,,,f,f,2017-01-27 11:49:08.314,,chrIj-00001,,,,c8a38ae5-bf32-43f3-8441-152c172529d1,Transcript,,,,,,,,,,,,
18840,2,2017-01-27 12:24:44.177,,,f,f,2017-01-27 12:24:44.225,,YAL014C,,,,b196450a-787f-4999-a242-7a5bb40da824,Gene,,,,,,,,,,,,
18842,2,2017-01-27 12:24:44.165,,,f,f,2017-01-27 12:24:44.227,,YAL014C-00001,,,,53d7bbff-62b1-46a7-b707-b54db363c7cd,TRNA,,,,,,,,,,,,
18018,1,2017-01-27 11:29:57.626,,,f,f,2017-01-27 11:29:58.153,,7fa5ed5d-342f-461d-bbc4-08be353c90d6,,,,7fa5ed5d-342f-461d-bbc4-08be353c90d6,Exon,,,,,,,,,,,,
18021,1,2017-01-27 11:29:57.65,,,f,f,2017-01-27 11:29:58.155,,f367e026-ab36-4376-af83-643e89a0b0c7,,,,f367e026-ab36-4376-af83-643e89a0b0c7,Exon,,,,,,,,,,,,
18024,1,2017-01-27 11:29:57.681,,,f,f,2017-01-27 11:29:58.157,,daea8eab-1e55-411c-a44c-7e907472a142,,,,daea8eab-1e55-411c-a44c-7e907472a142,Exon,,,,,,,,,,,,
18027,1,2017-01-27 11:29:57.704,,,f,f,2017-01-27 11:29:58.159,,a6f8e862-0ffc-49d6-9f33-2d5c31f8b7e3,,,,a6f8e862-0ffc-49d6-9f33-2d5c31f8b7e3,Exon,,,,,,,,,,,,
18030,1,2017-01-27 11:29:57.732,,,f,f,2017-01-27 11:29:58.162,,2285a5c7-406c-42fc-8a10-441a271da849,,,,2285a5c7-406c-42fc-8a10-441a271da849,Exon,,,,,,,,,,,,
18033,1,2017-01-27 11:29:57.757,,,f,f,2017-01-27 11:29:58.164,,a5d1f445-7c61-4644-abba-7812a4c828f5,,,,a5d1f445-7c61-4644-abba-7812a4c828f5,CDS,,,,,,,,,,,,
18014,2,2017-01-27 11:29:57.782,,,f,f,2017-01-27 11:29:58.206,,GB42148-RA,,,,00e347cf-9406-4bcd-8eb9-708ac660cf9a,Gene,,,,,,,,,,,,
18016,2,2017-01-27 11:29:57.767,,,f,f,2017-01-27 11:29:58.208,,GB42148-RA-00001,,,,b25990c0-2c3e-422b-95af-499d23956690,MRNA,,,,,,,,,,,,
18042,1,2017-01-27 11:30:03.273,,,f,f,2017-01-27 11:30:03.393,,6828cf97-a456-4865-8527-c8351d418957,,,,6828cf97-a456-4865-8527-c8351d418957,Exon,,,,,,,,,,,,
18045,1,2017-01-27 11:30:03.286,,,f,f,2017-01-27 11:30:03.395,,ac1fa2a5-4b9d-4712-a80c-3a97d229c98a,,,,ac1fa2a5-4b9d-4712-a80c-3a97d229c98a,Exon,,,,,,,,,,,,
18048,1,2017-01-27 11:30:03.299,,,f,f,2017-01-27 11:30:03.396,,b6c07af2-6189-4d64-9431-980593f66c06,,,,b6c07af2-6189-4d64-9431-980593f66c06,Exon,,,,,,,,,,,,
18051,1,2017-01-27 11:30:03.312,,,f,f,2017-01-27 11:30:03.397,,736fb64a-5039-4ca2-ac26-2eca9e7f5fae,,,,736fb64a-5039-4ca2-ac26-2eca9e7f5fae,Exon,,,,,,,,,,,,
18054,1,2017-01-27 11:30:03.326,,,f,f,2017-01-27 11:30:03.398,,27b007a3-a3d9-43be-9bae-ab86ae648649,,,,27b007a3-a3d9-43be-9bae-ab86ae648649,Exon,,,,,,,,,,,,
18038,2,2017-01-27 11:30:03.351,,,f,f,2017-01-27 11:30:03.456,,Group1.1c,,,,228df82c-033c-4344-8076-a99570ccfdbe,Gene,,,,,,,,,,,,
18040,2,2017-01-27 11:30:03.345,,,f,f,2017-01-27 11:30:03.457,,Group1.1c-00001,,,,ee0152e4-5aa4-4cd6-a0dd-7f98380928f4,TRNA,,,,,,,,,,,,
